ID,total_cost
tour_1874,1305462.1732700125
tour_1879,27813360.77529351
tour_188,1897878.6418268443
tour_1888,1589661.4737084536
tour_1889,24450354.529441476
tour_1892,11733510.440489376
tour_1894,6517581.373005243
tour_1901,5178272.470727194
tour_1903,24532224.78421437
tour_191,38287371.15344832
tour_1910,4579050.931060959
tour_1912,18685862.136240363
tour_1924,15680988.74523841
tour_1928,22147542.802875556
tour_1932,25135806.159000758
tour_1939,12711393.341103986
tour_1948,8827514.378511634
tour_1951,24820801.323282775
tour_1952,13290045.157591997
tour_1954,10856320.641032713
tour_1955,30001948.672468595
tour_1957,3921266.7025428424
tour_196,15450727.739922192
tour_1964,1765410.9579950022
tour_1966,13045382.916201549
tour_1976,19254942.122142456
tour_198,1936294.4214687482
tour_1983,7261960.656747906
tour_1984,19392074.22813426
tour_1987,19052153.917384952
tour_1989,3848491.8062599413
tour_199,6063847.068353912
tour_1990,1114888.650034012
tour_1991,14869022.633053195
tour_1992,1330171.8319829316
tour_1994,17245506.431147315
tour_1995,25492519.158296503
tour_1998,11556071.494287604
tour_200,9251513.20196875
tour_2007,4988434.834828721
tour_201,1479686.1341110447
tour_2010,8152971.962773246
tour_2011,20653829.221291173
tour_2012,1728203.9105467144
tour_2013,9494837.585512947
tour_2014,829016.9708525706
tour_2017,28532015.101804785
tour_2023,9591626.220252136
tour_2025,24125289.21505643
tour_2030,8423276.97103993
tour_2035,6974364.161585028
tour_2044,17024113.934380986
tour_2051,1029524.7487829763
tour_2053,13561352.104375929
tour_2056,21899154.75022761
tour_2061,19761214.561366536
tour_2062,4360042.179666113
tour_2065,2018904.1873014374
tour_2066,4971558.30774811
tour_2074,14884237.359992335
tour_2075,21999872.24968097
tour_2086,11649018.940336399
tour_209,4051565.8191265753
tour_2091,15233792.154487327
tour_2097,4949642.005995795
tour_21,11996036.459726004
tour_2102,2353116.3263760875
tour_2108,3438501.463974526
tour_2117,2538919.2066021613
tour_2120,1347463.9362684602
tour_2126,9799740.939838253
tour_2127,1599749.176735038
tour_2128,17095268.541116633
tour_2132,3658925.181753302
tour_2133,25200924.542002987
tour_2137,2677022.3879848197
tour_2141,7874805.244327507
tour_2142,19245389.128631167
tour_2147,5047127.964981004
tour_2148,7484109.853353016
tour_2150,1176812.3161910002
tour_2165,960071.416515288
tour_2167,26463525.699853357
tour_2171,2739610.2736761305
tour_2173,32462276.17077235
tour_2174,8214865.646634999
tour_2181,8918002.400787858
tour_2189,2010059.178372541
tour_2192,1858623.0412900986
tour_2193,676168.7895737373
tour_2197,526758.0187650389
tour_2198,14701617.458403978
tour_220,14928575.115997193
tour_2208,24852434.680913635
tour_2214,9502008.121281032
tour_2215,5976634.83039692
tour_2219,1711462.7050831292
tour_222,1704936.8118897981
tour_2224,8061383.924777356
tour_2225,1515479.7340418182
tour_2226,30008598.962537937
tour_2227,5220802.376870337
tour_2232,3944724.017603443
tour_2235,948728.895302257
tour_2238,24879781.144316025
tour_224,2558163.4854841386
tour_2244,1316383.2076935421
tour_2245,8397971.518224185
tour_2247,8586723.460436106
tour_2249,2184609.495414929
tour_2256,25925285.717537638
tour_2257,813250.7711178374
tour_2259,4814862.122771345
tour_226,966263.9126524366
tour_2262,9261728.773716316
tour_2264,3059638.8480481864
tour_2269,12087017.376002658
tour_227,10433844.084209535
tour_2272,23741900.791104577
tour_2273,2974931.208515076
tour_2275,962274.833173393
tour_2279,13684387.653347155
tour_2287,963457.3393736702
tour_229,1652431.4750476445
tour_2293,10316068.733658098
tour_2298,1573970.9698107182
tour_2300,3255287.2655132394
tour_2303,29195376.25766684
tour_2304,1460115.4144423383
tour_2307,2260993.3092981433
tour_2309,7215404.429442371
tour_2316,1806152.3471711373
tour_2320,2410124.2415195857
tour_2322,24165195.0582322
tour_2323,9347660.735932376
tour_2332,5033223.560809931
tour_2335,7388269.635472701
tour_234,9096647.390600372
tour_2340,7280744.782139449
tour_2341,6251461.943683518
tour_2350,3936678.606934111
tour_2359,9824589.842593797
tour_236,17094746.75689561
tour_2363,7842852.815452728
tour_2365,17319714.33673109
tour_2366,11288255.607779674
tour_2369,11353503.272483798
tour_237,20312956.258212373
tour_2379,15204196.284287222
tour_239,15468826.994139766
tour_2390,5038844.306698662
tour_2393,7918224.012106097
tour_2397,7536547.722941757
tour_2404,1054701.6560403064
tour_2406,1247569.243485834
tour_2413,4420323.503903203
tour_2415,3140449.7653211406
tour_2418,939947.8765898799
tour_2427,2712164.2668903423
tour_2430,858489.0535686314
tour_2431,12078409.679996558
tour_2432,5062497.34638583
tour_2437,7538323.866193516
tour_244,8598834.794004666
tour_2442,6077279.653726063
tour_2452,27932866.346332565
tour_2456,39824595.40755897
tour_2460,20965145.94006036
tour_2464,1946309.755845813
tour_2467,12006635.708796592
tour_2468,18309288.295606975
tour_247,20078203.348512143
tour_2472,8957074.911081819
tour_2473,2544974.5503939376
tour_2474,8714084.706571156
tour_2477,16044292.196339455
tour_248,17596969.296927463
tour_2481,31829622.6549557
tour_2491,1014231.77128725
tour_2494,3172891.374240154
tour_2496,16944609.787523557
tour_2497,10121247.53389211
tour_2506,7309721.349865886
tour_2508,17880686.13450946
tour_2509,944901.7489080229
tour_2512,9488138.889770905
tour_2513,13441298.769817125
tour_2514,6541575.758621692
tour_2520,23904626.22109701
tour_2522,5289774.461136586
tour_2523,17204350.544059746
tour_2531,3583515.928695151
tour_2539,7017797.772122066
tour_2541,3985237.442370594
tour_2546,8173707.968871554
tour_2552,4622185.173941261
tour_2554,4503108.168208139
tour_2555,1742290.7687458734
tour_2556,702812.6269113175
tour_2561,1051118.0708808273
tour_2568,934236.6074037508
tour_2571,1735249.7670875064
tour_2577,3138463.464922325
tour_2581,19067084.405443314
tour_2582,15546934.82897069
tour_2589,1823877.53907565
tour_2591,819436.1657493141
tour_2593,7888195.378984773
tour_2595,14379791.38612367
tour_2596,15241194.690723522
tour_2597,2204107.421978619
tour_2599,22381194.153701182
tour_26,12923082.664959364
tour_2603,1029596.19533928
tour_2604,12476403.695631567
tour_261,22443766.528541904
tour_2612,3136889.8206761666
tour_2614,12379258.096619437
tour_2616,4152387.8291373285
tour_2619,10700408.743213119
tour_262,4212310.156996506
tour_2624,11656209.472221395
tour_2626,1303622.0087446128
tour_2628,2763281.7569998973
tour_2640,3948176.814272828
tour_2641,1268000.063063242
tour_2642,4106465.3657956203
tour_2645,7322977.584155614
tour_2649,23924039.19226371
tour_2653,4710503.93363094
tour_2657,942217.7890613256
tour_266,1347463.9362684602
tour_2668,4989994.950630261
tour_267,2984218.9731588867
tour_2676,1738100.426800412
tour_268,9020345.096790748
tour_2681,1957579.5412530766
tour_2683,33378102.464494456
tour_2686,5441277.1288452605
tour_2688,7400305.4287283635
tour_269,2022647.0403621169
tour_2690,14527126.906451322
tour_2691,6892579.67322741
tour_2692,6118427.6288243225
tour_2700,10239957.533705877
tour_2704,5099556.556027882
tour_2706,10622740.98846916
tour_2707,13998504.35566303
tour_2713,7326727.387902849
tour_272,18598804.538973115
tour_2720,4228821.389095995
tour_2724,704140.6538147822
tour_2732,3619038.968326609
tour_2738,4993721.015867
tour_2740,8273623.862597761
tour_2744,4292498.427823798
tour_2747,21549338.16111218
tour_2752,7841862.360542113
tour_2761,8500184.929921655
tour_2763,36283841.41695075
tour_2766,10260830.495431604
tour_2779,23078211.195758432
tour_278,7295429.814831459
tour_2781,10777077.971925722
tour_2784,1265322.8351540163
tour_2787,924654.8990941538
tour_279,2882366.531188014
tour_2790,1942043.536354785
tour_2796,8751618.09463642
tour_2797,14272740.295072766
tour_2799,4888304.149353169
tour_280,5893990.049667193
tour_2803,4021123.419522301
tour_2805,787407.9572942877
tour_2808,11863062.68202082
tour_2812,25634946.640751928
tour_282,904984.0292120666
tour_2821,1114120.079165946
tour_2822,38784604.779384546
tour_2823,3742456.867422645
tour_2825,13426177.185588986
tour_2832,5670745.309268464
tour_284,1388874.7368697852
tour_2843,10210252.603334576
tour_2848,2227006.3751787934
tour_2852,771641.7575595545
tour_2853,34320283.03680638
tour_2854,838468.5923845603
tour_2857,1199876.6927174379
tour_2868,9737639.991902344
tour_2869,5132500.23497635
tour_2873,3841265.3102015774
tour_2874,9401416.433062362
tour_2877,28880575.623397678
tour_2878,1471299.2708295963
tour_2879,9211295.56737599
tour_288,9693575.758146772
tour_2893,5359222.96298787
tour_2897,5811914.841818763
tour_2898,1030579.2112718334
tour_29,2653054.618206636
tour_2901,2191403.828920317
tour_2907,1391863.1677363075
tour_2914,23216060.65707211
tour_2923,1889566.7247262066
tour_2925,25299353.822355524
tour_2926,8619239.220604008
tour_2927,23866745.976376448
tour_2928,34276528.413608976
tour_2931,4065127.0062621324
tour_2934,4427319.230882031
tour_2941,1706508.8327649857
tour_2947,2985029.6774864383
tour_2948,4198675.269759045
tour_2951,2190698.3989154273
tour_2953,8981314.75829232
tour_2955,3877703.7081107423
tour_2956,12933836.153450226
tour_2964,6811944.077398783
tour_2967,4226431.817911592
tour_2983,987504.6834583913
tour_2986,12155878.016352609
tour_2989,809748.2355916201
tour_2995,2223252.9060759945
tour_3,1676223.76090168
tour_300,28441301.738874245
tour_3020,3960625.7421196685
tour_3021,6296592.628232283
tour_3025,19176886.775056764
tour_3029,1263772.87492558
tour_3030,9153542.600996615
tour_3034,7350810.436253622
tour_3045,9137346.989053506
tour_3058,5634552.428208473
tour_3065,1323028.2719315325
tour_308,21007696.833714295
tour_3083,1571016.7368752335
tour_3085,9135707.173230631
tour_3094,2018208.1928969068
tour_3096,2122086.1338914474
tour_3097,12651417.525554335
tour_3098,6370271.891894758
tour_3099,966263.9126524366
tour_310,5399891.444555431
tour_3101,1444826.4953850708
tour_3106,22629750.12261242
tour_311,1007156.6774131861
tour_3110,19198843.15650265
tour_312,17236391.489199817
tour_3122,692473.5217337346
tour_3123,1051118.0708808273
tour_3125,1614965.442431048
tour_3128,5467091.475939421
tour_313,6752416.914802114
tour_3133,25289380.02224532
tour_3134,13978240.98637889
tour_3136,7843851.925749342
tour_3139,17009098.03519988
tour_3141,1360186.183070698
tour_3145,20391813.45126718
tour_3147,4486078.586638148
tour_315,1569017.0974925752
tour_3165,20423411.031028766
tour_3168,702812.6269113175
tour_3179,8423478.405244185
tour_3191,14286263.417060697
tour_3195,4193918.5645986167
tour_320,1732904.3409019024
tour_3208,13634195.365720138
tour_3209,24616416.39689447
tour_3210,36584607.29888097
tour_3212,30239684.19565141
tour_3217,30184143.837236695
tour_3218,33532356.94159905
tour_323,3428001.2090178574
tour_3233,702812.6269113175
tour_3235,7905872.757352304
tour_3237,4206575.233966654
tour_3244,1054701.6560403064
tour_3247,22220979.540112123
tour_3249,22182164.787576035
tour_3252,8523918.716923406
tour_3254,4304262.504768422
tour_3257,7848351.73891005
tour_3259,617548.527680974
tour_3261,1428200.704624614
tour_3267,9067647.525689175
tour_3269,1629605.196658369
tour_3271,24508482.25651384
tour_3273,923616.519777324
tour_3283,8629916.528507099
tour_329,3222623.804507177
tour_33,12932604.710211448
tour_3303,7474647.642625311
tour_3304,942503.5049353447
tour_3306,5708699.659524472
tour_3310,14941159.055917796
tour_3312,6553206.75602741
tour_3316,32725841.28272203
tour_3319,9837695.764342746
tour_3322,22449338.718116008
tour_3326,6599114.348274725
tour_3327,7036741.574968668
tour_333,3504491.831558193
tour_3332,14515827.563297085
tour_3334,20382465.715236254
tour_3335,27449809.020440076
tour_3339,2621788.0596891125
tour_334,1354702.1773466873
tour_3342,7680632.241061321
tour_3345,8951667.704975903
tour_3346,12984392.989213554
tour_3350,2486272.602401649
tour_3353,9723268.467090692
tour_3358,692473.5217337346
tour_336,1798209.9054702243
tour_3361,2039841.6139606815
tour_3365,5776663.349046842
tour_337,4323361.117623689
tour_3372,804285.5766347648
tour_3384,1254083.1543716746
tour_3389,10492112.398029787
tour_3392,29424855.248741493
tour_3404,26408723.46779069
tour_341,30708573.78287269
tour_3414,961938.0169029121
tour_3421,12604822.662753267
tour_3423,12473158.307093836
tour_3425,9653828.374819916
tour_3426,1056872.452463465
tour_343,2421488.81507064
tour_3441,972277.1220804951
tour_3444,14942856.309038108
tour_345,1619290.1757943197
tour_3451,941019.0768748345
tour_3455,8224422.165603949
tour_3459,707766.4992294607
tour_346,19000251.8789413
tour_3462,8177164.106523009
tour_3465,1023553.8294004862
tour_3473,9509294.698926548
tour_3476,702812.6269113175
tour_3479,24131188.405698556
tour_348,12279941.014838124
tour_3480,29679873.886323713
tour_3485,4743245.815264883
tour_3494,21671505.196732074
tour_3497,5564394.747906185
tour_35,804516.5033782785
tour_3504,13688802.968425117
tour_3513,4371162.174860294
tour_3516,702812.6269113175
tour_3523,6581254.447817973
tour_3525,10514745.645763628
tour_3526,939947.8765898799
tour_353,34467391.02506227
tour_3530,18088245.654672112
tour_3533,2706728.263231744
tour_3535,3683793.2483553756
tour_3540,641266.6255624227
tour_3548,9355960.921209475
tour_356,1034478.6211011193
tour_3561,15369973.266521074
tour_3562,12397010.421455167
tour_3567,2095244.8754810118
tour_3571,4629639.034792446
tour_3572,11324261.229511874
tour_3579,10530786.375951545
tour_3589,9881407.21061375
tour_3593,193199.90900235402
tour_3598,8027611.121731535
tour_36,734082.5352920175
tour_3600,7300995.173549176
tour_3603,19172045.263967846
tour_3605,9288144.787940329
tour_3609,5467943.47241585
tour_361,19667375.684835047
tour_3610,9188335.164465996
tour_3613,3747807.807719971
tour_3615,7049396.659240421
tour_3618,8754246.407685596
tour_3620,28689960.464174148
tour_3622,13593791.727842798
tour_3623,27644182.305686377
tour_3626,26326924.813007444
tour_3637,3452523.4839326926
tour_364,1833682.4054930282
tour_3644,9094208.983966459
tour_3645,7843851.925749342
tour_3650,2989408.971717113
tour_3654,12474636.727818307
tour_3657,664290.8852835535
tour_3659,1024642.3230211369
tour_3662,1668905.405371271
tour_3665,1051118.0708808273
tour_3668,677707.1662102912
tour_367,5095839.031609567
tour_3674,3467370.58434973
tour_3679,10553495.016739838
tour_3680,14180149.815333711
tour_3684,3815748.122237535
tour_3690,17021671.420843367
tour_3691,4811988.881612936
tour_3692,15109520.226202838
tour_3693,3830928.8615694465
tour_3704,1569017.0974925752
tour_3709,3940785.020348562
tour_3711,14799077.889504932
tour_3715,2105361.243953906
tour_3716,12116610.900445258
tour_3722,1506003.7356827783
tour_3723,2402820.995078548
tour_3726,12540792.585036209
tour_3727,1379594.9688021173
tour_373,1229723.784525263
tour_3732,2670637.5131525467
tour_3739,21807379.169649955
tour_374,1878869.8911039683
tour_3742,13919463.701047441
tour_3750,9992858.250779945
tour_3751,7936276.698216352
tour_3758,1657059.3110390983
tour_3759,2805114.5445507844
tour_3761,23152791.021159824
tour_3768,772641.6017708443
tour_3771,937549.6326172017
tour_3773,1579952.2370937355
tour_3774,634231.552264384
tour_3776,2862877.2671210617
tour_3779,6985303.748609539
tour_378,1518779.2111720871
tour_3787,9370881.271266839
tour_379,4830397.946559904
tour_3795,6074777.913110036
tour_3798,10836354.64401579
tour_3802,1794858.9173516766
tour_3827,24165040.251603767
tour_3828,26469948.321111213
tour_3830,28455857.77164488
tour_3832,24038456.672660027
tour_3833,12122744.502306469
tour_3834,8339554.681579579
tour_384,4282523.36684461
tour_3841,1289862.3668585483
tour_3845,1124674.1426232199
tour_385,15448524.104584554
tour_3855,6389115.521950371
tour_3856,939947.8765898799
tour_3857,672753.293892148
tour_386,1608640.1003099382
tour_3864,672753.293892148
tour_3866,1274122.5217342728
tour_3869,5456994.120640155
tour_387,1676223.76090168
tour_3870,10998393.194156129
tour_3872,939947.8765898799
tour_3873,8394073.771216929
tour_3877,4163210.9832108994
tour_3879,705195.7685359723
tour_389,2621741.2906530704
tour_3896,2358494.602846575
tour_390,7510534.655837624
tour_3902,5835739.629549783
tour_3908,18679792.724060036
tour_3912,8231600.147486628
tour_3915,4377437.981307824
tour_3916,15742290.046477132
tour_3917,2114752.0183208967
tour_3928,19762347.37380102
tour_3930,28455857.77164488
tour_3934,2201052.093816807
tour_3935,6670073.549924331
tour_3936,8852420.688872159
tour_3938,13709862.48196465
tour_3939,548902.8681523689
tour_3940,17338670.600897748
tour_3942,4997665.355724994
tour_3945,3613698.7125305054
tour_3954,1806152.3471711373
tour_3966,1169528.0866136982
tour_3970,38290080.55217436
tour_3989,18142753.61500635
tour_3990,10973609.302871106
tour_3993,31742033.523171626
tour_3995,9719747.905709192
tour_3996,10377677.35178313
tour_3999,23523397.33706965
tour_4000,702812.6269113175
tour_4010,9026872.25766973
tour_4015,10297113.26871412
tour_4016,23657686.919807084
tour_4019,15613678.85735232
tour_402,3231450.0530987233
tour_4020,696878.183279022
tour_4032,14435427.78905108
tour_4033,8753563.70718075
tour_4034,2293948.8460374204
tour_4035,14435427.78905108
tour_4037,14435427.78905108
tour_404,677707.1662102912
tour_4042,4400256.437667831
tour_4048,10576902.449099347
tour_405,22007325.79618909
tour_4050,5359662.841139547
tour_4051,1349313.870298704
tour_406,2287137.1584600583
tour_4061,942503.5049353447
tour_4069,19154910.85925246
tour_4070,2997217.627880938
tour_4073,8162759.332757115
tour_4081,19226269.705977157
tour_4082,3511233.4830655856
tour_4088,9178618.346677098
tour_4089,2640895.206491385
tour_41,998593.1581430519
tour_4102,6943937.909387272
tour_4103,34582294.3567987
tour_4104,23942552.179151293
tour_4109,7676836.28239699
tour_411,8293061.349031088
tour_4111,17654240.30025983
tour_4116,1814436.5013028828
tour_4126,7465082.512228437
tour_4132,4616247.586372531
tour_4136,8557097.121742245
tour_4138,7695811.5198826045
tour_4139,1235764.9116516102
tour_414,1352417.8085866033
tour_4141,12975145.726265267
tour_4143,4599599.69414105
tour_4144,12734839.596802102
tour_4145,4596139.802740608
tour_4146,944901.7489080229
tour_4151,2278899.9927871455
tour_4152,1051118.0708808273
tour_4162,1917193.9467524725
tour_4163,15434135.395415103
tour_4166,11172753.231563667
tour_4173,4250951.635319846
tour_4174,27984485.25545719
tour_4175,7286900.887977807
tour_4177,3872063.8811644735
tour_4178,19304521.737085372
tour_418,1692359.5033838053
tour_4182,3511233.4830655856
tour_4184,1548637.4321430225
tour_4185,2875930.7315405463
tour_4188,11703861.805013943
tour_419,19767159.70859468
tour_4192,9569803.616807573
tour_4194,24321272.384098835
tour_4196,7751506.7475372255
tour_4199,15897063.868170045
tour_42,1421203.9823604003
tour_4204,1806152.3471711373
tour_4211,28419590.060282916
tour_4212,11963469.59998621
tour_4217,29792123.98888882
tour_4219,17635910.183001924
tour_4226,511020.4144709539
tour_4228,29792123.98888882
tour_4229,1255735.2067609057
tour_423,4008818.3984017484
tour_4234,2404078.473859086
tour_4235,480621.37477961753
tour_424,2205253.495964081
tour_4247,9564867.413671274
tour_4250,705195.7685359723
tour_4253,14206598.160994997
tour_4260,9215081.205107858
tour_4268,947744.4160370646
tour_4280,7098779.849860813
tour_4284,15044980.42777054
tour_4289,10727625.763054686
tour_4293,14099927.726887759
tour_4294,4239421.003158241
tour_4296,3057497.7852380676
tour_4298,4795403.285965734
tour_43,2848914.453514032
tour_4302,24087177.405567624
tour_4317,9174431.95450202
tour_4321,8226849.92160073
tour_4327,9730435.855396833
tour_4328,9540588.354945198
tour_4330,8732160.249118727
tour_434,4451367.107715611
tour_4340,10345866.778478727
tour_4347,3526900.3324950347
tour_435,10686594.695815803
tour_4350,1108460.634423105
tour_4354,1363661.1828042765
tour_4358,1915480.4139675621
tour_4363,11041052.478706704
tour_4365,10105998.17202433
tour_4372,2508922.168538788
tour_4374,2994165.5186496535
tour_438,1322132.4713237304
tour_4381,884973.4601477674
tour_4384,1680145.613706485
tour_4386,7325374.937486985
tour_4394,7078085.235534281
tour_4396,4728372.919852509
tour_4402,34582294.3567987
tour_4411,517470.23988610326
tour_4417,11433215.238989986
tour_442,672753.293892148
tour_4420,7548442.692705545
tour_4421,672753.293892148
tour_4425,8085996.87282886
tour_4435,1020602.676461808
tour_4443,8348510.393569551
tour_4444,854683.7773595364
tour_4445,17657197.4698902
tour_4448,8732160.249118727
tour_4449,32768457.574728634
tour_4451,1051118.0708808273
tour_4463,692473.5217337346
tour_4464,5147029.043792618
tour_4467,13867203.799138337
tour_4470,4381316.667873617
tour_4474,6185163.285650662
tour_4475,4185980.161327504
tour_4479,1667838.0356716625
tour_4487,1284053.962202927
tour_4491,2062370.9850588941
tour_4492,939947.8765898799
tour_4496,944901.7489080229
tour_4497,7744568.404674538
tour_4499,14088264.300523901
tour_4501,664290.8852835535
tour_4507,28705350.133543596
tour_4508,7703247.445755538
tour_4509,3145403.6376392837
tour_451,1186003.3840230892
tour_4514,833257.5700571288
tour_4520,17333174.26772104
tour_4521,3921920.1155203576
tour_4529,1159406.7451100936
tour_4533,11481401.466435244
tour_4543,2245934.083238043
tour_4549,27087819.000719164
